

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 14 18:01:22 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   842                           ;lab6.c: 439: {
   843                           ;lab6.c: 441: unsigned int adc_value = get_full_ADC();
   844  0029F4  EC39  F017         	call	_get_full_ADC	;wreg free
   845  0029F8  C001  F071         	movff	?_get_full_ADC,main@adc_value
   846  0029FC  C002  F072         	movff	?_get_full_ADC+1,main@adc_value+1
   847                           
   848                           ;lab6.c: 443: float voltage_v = adc_value * 0.0048828;
   849  002A00  C071  F009         	movff	main@adc_value,___lwtoft@c
   850  002A04  C072  F00A         	movff	main@adc_value+1,___lwtoft@c+1
   851  002A08  EC03  F017         	call	___lwtoft	;wreg free
   852  002A0C  C009  F015         	movff	?___lwtoft,___ftmul@f1
   853  002A10  C00A  F016         	movff	?___lwtoft+1,___ftmul@f1+1
   854  002A14  C00B  F017         	movff	?___lwtoft+2,___ftmul@f1+2
   855  002A18  0E00               	movlw	0
   856  002A1A  6E18               	movwf	___ftmul@f2,c
   857  002A1C  0EA0               	movlw	160
   858  002A1E  6E19               	movwf	___ftmul@f2+1,c
   859  002A20  0E3B               	movlw	59
   860  002A22  6E1A               	movwf	___ftmul@f2+2,c
   861  002A24  EC96  F011         	call	___ftmul	;wreg free
   862  002A28  C015  F073         	movff	?___ftmul,main@voltage_v
   863  002A2C  C016  F074         	movff	?___ftmul+1,main@voltage_v+1
   864  002A30  C017  F075         	movff	?___ftmul+2,main@voltage_v+2
   865                           
   866                           ;lab6.c: 444: UART_Report_Status(voltage_v);
   867  002A34  C073  F066         	movff	main@voltage_v,UART_Report_Status@voltage_mv
   868  002A38  C074  F067         	movff	main@voltage_v+1,UART_Report_Status@voltage_mv+1
   869  002A3C  C075  F068         	movff	main@voltage_v+2,UART_Report_Status@voltage_mv+2
   870  002A40  EC85  F012         	call	_UART_Report_Status	;wreg free
   871                           
   872                           ;lab6.c: 446: if(voltage_v < 2.50){
   873  002A44  C073  F001         	movff	main@voltage_v,___ftge@ff1
   874  002A48  C074  F002         	movff	main@voltage_v+1,___ftge@ff1+1
   875  002A4C  C075  F003         	movff	main@voltage_v+2,___ftge@ff1+2
   876  002A50  0E00               	movlw	0
   877  002A52  6E04               	movwf	___ftge@ff2,c
   878  002A54  0E20               	movlw	32
   879  002A56  6E05               	movwf	___ftge@ff2+1,c
   880  002A58  0E40               	movlw	64
   881  002A5A  6E06               	movwf	___ftge@ff2+2,c
   882  002A5C  ECA8  F014         	call	___ftge	;wreg free
   883  002A60  B0D8               	btfsc	status,0,c
   884  002A62  D003               	goto	l3014
   885                           
   886                           ;lab6.c: 448: Day_Mode();
   887  002A64  EC4F  F013         	call	_Day_Mode	;wreg free
   888                           
   889                           ;lab6.c: 449: }
   890  002A68  D7C5               	goto	l3004
   891  002A6A                     l3014:
   892                           
   893                           ;lab6.c: 450: else{
   894                           ;lab6.c: 451: Night_Mode();
   895  002A6A  EC09  F014         	call	_Night_Mode	;wreg free
   896  002A6E  D7C2               	goto	l3004
   897  002A70  EF00  F000         	goto	start
   898  002A74                     __end_of_main:
   899                           	opt stack 0
   900                           status	equ	0xFD8
   901                           
   902 ;; *************** function _get_full_ADC *****************
   903 ;; Defined at:
   904 ;;		line 419 in file "lab6.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;		None
   907 ;; Auto vars:     Size  Location     Type
   908 ;;		None
   909 ;; Return value:  Size  Location     Type
   910 ;;                  2    0[COMRAM] unsigned int 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
   918 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   919 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   920 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   921 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
   922 ;;Total ram usage:        4 bytes
   923 ;; Hardware stack levels used:    1
